"","y","","","","","","","","","","","","","","","","","","","",""
"41",-1,-1.07831396456434,1.05088007894953,-0.464498906065231,0.13861369150061,0.444169641172485,-1.19582892808912,-0.0584691925893423,1.50048010610987,1.36868692131169,1.60907483308288,0.141731280924601,0.101074013464193,0.106625954685213,0.966388441883858,-1.46678427226658,-0.402508794788931,1.36498456301182,-0.196694054093126,-0.594837225522528,0.479704041935259
"42",1,1.37222317348215,0.357303759962704,0.36845669822074,0.216332108849524,1.06393998537215,0.870356659251255,0.772957962900632,1.61439045907649,-1.19811234514397,-0.67648149298452,-0.591776109076002,1.40924721368703,-1.17483780096216,-0.430885802831265,-1.85475727590445,-0.681700705609838,0.35657613854203,1.13995930605283,1.98496056723356,0.871069242393126
"43",-1,1.35732970042758,2.97181892533835,1.64975741615726,-1.18948669033365,-1.61634400872879,0.817080667118168,-0.487487997738147,1.50203846950284,1.5419181803558,0.20413543505296,-0.847399533459358,-0.497628719926833,0.519701172797281,-1.26809372316116,-0.0136116265027303,-0.711540773226785,-0.0212147999331968,-2.92066639815471,-0.658085737121208,0.274769191387204
"44",1,-1.05810430436286,1.04843436158447,0.86005699406802,-0.0194649759294715,-0.0801084145856507,-0.0818777953723952,-1.51833596043382,-0.24303199075026,0.380708248381437,-0.68210788523706,-0.222833821497947,-0.327376950071477,0.133065475943175,-1.35574147476057,-0.0148159105509316,-2.12428043302319,0.333363839107101,-0.236067591003173,-0.626503634386854,0.951631046679672
"45",-1,-1.55924559403091,0.440651596830256,-0.612551440872257,0.899408840033485,-0.568565718894667,0.588663227991184,-0.257323712094393,-0.63314431311173,-1.29432166485358,0.287973968051699,-0.776435596884717,-1.16729933194885,1.07536118492673,-1.59420446684042,-0.849525867904258,-0.412264398431835,0.25590840542528,0.625251678465799,-0.040734698665366,0.370637297061666
"46",-1,0.743268838592075,-0.137329011516891,0.197916839723748,-1.77333684653651,-0.449073283330423,-0.458455608798323,0.526271472317207,0.386082565165207,1.0258465655601,0.0116196110881723,-0.651402600655203,-0.512215649197155,-0.63277520866323,-1.3606219890964,-0.790548074106483,0.187683519195569,-1.19050194772083,-1.4111350565412,-0.700734417977941,1.20571840152962
"47",-1,1.5685805888315,-2.14098052727654,0.738679706069151,0.183562842907591,-1.69020812577887,-0.60948485044019,0.900343785498441,0.358339447771632,0.287510196296543,0.195771848002728,-1.4366632503218,0.086046899594474,-0.866002999403048,0.694303486566598,-0.287626399245183,-0.262820931159737,0.26603534507301,-0.711501864167104,-1.95587549941237,1.39978988105918
"48",-1,-0.979075872944877,0.427609667198821,0.440431180879761,-0.0593549039602001,0.856033674492024,0.559479900724987,-0.753136420002898,1.13640658916906,0.484982380259685,0.340262473601049,0.0842131963254389,-0.588897071635704,0.00340173877764732,-0.152906947789923,-0.67676837855687,-0.704250666005361,-0.882683708243141,-0.618733875808818,0.168459127591974,-0.373959330785057
"49",1,0.380918687419323,-0.0124361607469697,-1.58184101902601,-1.27399046166514,-0.502860673768154,0.708477267120425,1.45237959057396,0.570163698961679,0.562930420697339,-0.0389068678342755,0.0156075339049914,0.261365947748998,0.430073726923161,0.666298123512022,3.44719670400348,-0.972766898145348,-1.33249248274836,-0.344713845984968,1.66708882283299,-1.40021337276109
"50",1,0.391282074820729,1.07962407712272,-0.680143175723359,-1.04948464236587,1.73213076329281,-1.63920714781948,-1.47615426545068,-1.21541289903286,0.656219516473161,-2.53272284361215,0.503885558395773,-1.63823990692376,-0.719276300728977,-0.298680452303301,-1.12808408444611,0.316090725125557,-0.0918894940849612,1.12727557998924,0.146598901369704,0.254285248814715
"51",-1,1.08415040900934,-0.968057113073927,-0.159701079460318,-1.90715384033522,-0.311621347966614,-0.189170021781234,1.26231312998779,0.45406821103327,-1.11391496969983,0.92210812874289,0.834812157344929,0.743513977288352,-0.0659242058906459,0.79596990790551,-0.806924849263789,-0.719801573679981,-1.22069385882202,-1.00851993036577,-0.21147921330067,0.0385223435968683
"52",-1,1.28140755961237,-0.75074697138622,0.693873486144885,-1.1535363004942,0.339357682057296,0.149361712095291,-2.40560850573079,-1.14017748737616,0.943385493095499,-0.946216047488308,0.559134147788745,1.9381852936801,-2.32542176468615,1.08927050584222,1.31750109836423,-0.979278124284035,-0.222411391945229,1.37843718943708,-0.0430362105546062,1.7004113611174
"53",-1,-1.04820913610601,-0.632121446844705,-2.24853466727861,-0.319097457837467,0.119076323988661,-1.65475690173633,2.31235897981397,-1.36937833400682,0.00227733115280425,-0.993666633438674,-0.769053169557955,-0.0375442570324905,1.0744991209778,-1.0317060658742,0.430863324757361,-1.03497000837811,-0.213818078826513,0.237412007978515,-0.0950092954186697,0.649485316445153
"54",-1,0.243942586061986,1.290408907143,-0.179467754585732,1.49801769178147,0.321844177394839,-0.950102719430931,1.95330932577828,0.970119026341126,1.54182223981256,0.231864021838112,0.325530776137595,1.29024397364822,0.293380748876311,-1.07265808222054,0.265503144170569,1.12808521288637,1.70101348625561,-2.11938380764192,-1.52536435629619,0.959909192117485
"55",-1,-0.468742818200964,-0.52382240709212,0.470564256367276,0.163805007108234,-0.285876158630209,-1.81685297097216,0.288269022933874,0.49458301860598,1.03403570255573,-0.919925088028821,-1.49119774363498,2.06291373719837,0.410102432978384,0.217894487280518,-0.68549613151728,-0.179818532771031,-0.0302652302147848,-0.310200272251003,1.84003301054472,0.177988831830932
"56",1,0.267258647843029,0.275431833318255,0.219639407459012,-0.887961259471396,0.79058934589909,-0.163627655517769,0.753501492751186,0.357659409945168,0.29387544018808,-0.873398645549441,1.14539856089816,2.29833988163624,0.209437343615004,1.18169543110382,-1.38307896665995,-0.894359500724981,0.419441831366144,0.84849180234501,-0.00278265102308708,0.588168135477499
"57",1,-0.186719070962616,-0.445335969818002,0.515646376775175,1.01704307889593,-0.133622215821702,-1.72002911071325,-0.530032340047191,1.31084971324007,-2.28169203609515,-1.5213161446473,0.554446083617958,-0.73665418620183,0.409178622216363,-0.738840274835263,2.19549092287506,-0.500167624618376,0.0556506190187252,0.65418512733018,-0.282043790939256,-0.0684160370228383
"58",-1,0.0773780204851064,-0.381432304644152,0.0124773545808278,0.540257725375737,1.5696970958503,0.0345717685503632,0.876177222521058,-0.964762475525925,-0.37642627992005,1.1970183865292,2.05061381406539,-0.984832456568767,-0.0260860931241187,-0.443181500782538,0.773063324534865,0.930935207470916,-0.0686412670649956,0.222217965580381,-0.883254416049453,0.270628778082438
"59",1,0.0656526495208398,-0.551937627742507,-0.280157134193586,0.391081593647422,0.673936610982923,-1.14348597187361,0.554842051940864,1.42219041325427,-0.884449087429501,-0.79079252333111,-0.432819833979343,-0.813393347821374,1.30180761776367,0.391626071629125,-0.888514033754796,-0.454315152908355,-0.998607760813925,0.0286018416281866,0.073005740617278,0.993956226442566
"60",1,0.735748789898222,-0.773934960236451,-0.915139243141781,-1.29506839474888,0.426510380886036,-1.30665825489683,-1.10107451040917,-1.10685043525676,-0.917980475157423,-0.542244747349357,-1.81776209886418,-0.594794225141241,-0.882652182358613,-0.408930342046083,-0.402658792467096,1.58493739680875,-0.60945264902717,0.866087645522111,0.362545304051726,0.637658535403557
"61",1,-0.349733881214207,-0.667609847051614,1.23302200243839,-1.6425924988071,0.318057328559217,-1.66426447026422,0.291762324851204,0.123702447666534,1.49022620268011,-0.695813935874996,0.243973763781359,0.168134279785719,-1.05068803952236,1.0205556110542,-0.43868495088687,-1.00396939592281,1.02430055207277,-0.898573295476754,0.616180144717283,1.12083366539314
"62",-1,-1.14997014727378,-0.7090565896201,-0.446425358907638,0.0439364452884967,1.08138838993922,-0.804346402677609,-0.837946404663126,-0.614563456597736,-0.103210904826285,0.538859678087312,-0.4828417681785,0.659343311791291,-1.56812039159359,-1.84583310732427,0.634224795660769,-2.90032338162061,-0.418583849184136,-0.927204352875699,-1.70350155288269,-0.309975232070395
"63",1,-1.20551738360095,0.692224169840693,-0.403027273013578,-0.571923729924759,0.137526919864965,0.674903262399531,-0.631407542147299,-1.43046889063404,-0.1768892552024,-0.189476357945456,-0.693648728587827,-0.190425630284135,-0.613029999283032,0.675221210941371,-0.22359955701891,-0.851279154235967,1.32357416261,-1.13390159161953,-1.44339769042683,-1.21283056181629
"64",1,1.06916443270388,-0.619352864311803,0.554059167418286,0.198567243455303,-1.11821062747902,0.516940379081425,0.375367213443067,-2.60250558054008,0.116702544632353,1.54717314400389,0.145366302569967,0.21197882453467,2.64709820472369,1.16990527655028,-0.308778925179294,0.035942962005619,0.319186058682227,0.961374396599896,0.231796855798197,1.05806639789292
"65",1,0.453250316855768,0.896499246347886,0.314326510274656,1.21697874797396,-0.223773599711254,-0.45078426989463,-1.61709699644842,-0.786823667305062,-0.208996857002553,-0.843034987885121,0.470714143319385,-0.4648989984839,1.19487977411708,-0.42200637350316,-0.35057494406006,-1.18760680161547,-0.132330463061881,0.622627035990001,0.401377050751263,0.54805277360732
"66",-1,0.596081067845777,0.281391607489206,-0.536898617991451,0.387580194617512,-0.587876899831255,-0.41749690302841,0.91858495181868,-0.00450917558912135,-0.15743647679687,-1.1978952898402,-0.889714512312942,-0.750559183509112,0.667873120760303,0.309457123520478,0.247154231310198,-0.986481315692972,-1.21497653340795,-0.565368901782475,0.673037065548007,-1.42450341197713
"67",1,-1.13126625799349,-0.0182928112734757,-1.01310615082975,-2.46302194791886,-0.266953399965932,1.15146981979292,0.982569572940253,-2.01204847699441,1.08363236683627,-1.58373771873516,-0.693203805967102,-0.325482420851193,0.270350107925352,-1.18699165078447,0.287938811258365,-0.99317559620073,-0.909084921688108,0.217923194098908,0.780206077131294,0.145249615293099
"68",-1,0.21451743476051,-0.627420855370131,0.64359827074186,1.62375457804449,-0.964128324959948,-1.53582453997224,-1.82694613002963,0.506872692931063,0.890271040498074,0.601247682317351,0.0125334266959862,-0.381349899677144,-0.266203249420081,-0.136509492333361,-0.154459591976075,0.0662071035428075,-1.19705665610448,0.526236253003301,-0.0183845973626564,1.33278101808807
"69",1,1.27884789457786,1.42911908199447,-1.28808291929909,-0.690409574763587,-0.463397117909414,0.649519896163674,-0.518000003224807,-1.28247734029359,1.20096769687956,-1.23049971582553,0.135095130041773,0.583389200546869,-1.13966573750096,0.0587845559547351,-0.0815041925495385,-0.629534802060677,0.605515197942791,-1.65044108987802,-0.0210434605203589,-2.41552028046388
"70",-1,1.80148026125943,-0.521199319040996,-2.40986052848786,0.199764468915854,-1.14373181517925,-0.321302168703704,-0.140541327432874,0.045123967769999,0.602955973826973,0.330329407202262,-1.46344788143666,-1.27733024236048,-0.0320811464469527,0.32983141095645,0.183597160885189,0.349861354154506,0.677887863492648,1.47112703951961,0.46428342533024,-0.555450834748435
"71",1,0.909642463489902,-0.302483755760948,-0.10314000843828,-1.28175698480924,0.320031512333456,-0.653903971699028,0.532209938326759,1.04540435489857,-1.10679696561173,0.763112467070846,0.362229114387833,0.238054623917099,0.934205369390755,-0.65222511286552,-3.26004401345894,-0.730180291713834,-0.3356301894823,-0.729522348669037,-2.46369155699713,0.200749610048779
"72",1,-0.435193432728196,0.137920500294937,0.819163175322037,-0.235231622955202,0.0586245571817806,-0.405205896680021,0.669845538667478,0.995212451331936,-0.412344853332062,0.508820061943107,-0.713396819865198,1.1208778343742,0.227357056720589,-1.31205666418466,-0.723640818243462,-0.0814376633232774,0.970477918025265,0.903832947681735,0.386034538161937,0.044119485381122
"73",1,0.809761343572922,0.464246143137471,0.662951890887399,-0.425451660708744,0.163543383656382,0.467989072866963,0.27165202067494,-0.202613916454757,-0.285054531531195,-1.52164293313098,0.0412868258756267,-1.17454069307766,0.0940269432708071,-1.08271201983138,-0.920971441065849,-1.15157387551076,0.37488763491486,0.30912528309927,0.212207328557122,1.18373303419186
"74",-1,0.0982070599460966,-0.125051140581465,0.844763583509836,0.804816263005149,0.306780947021942,-0.845782261574855,1.56896057024588,1.19290133939445,-0.480665487804852,0.338775563189876,-0.100792834190116,0.750351339560162,0.598061089470475,1.25376940161336,-0.343738663666542,3.30027749826562,-0.0925872881949677,-2.76930678755835,0.511745708799997,0.0631910014837115
"75",-1,0.404430380186221,1.3647589475632,0.622351750639755,-0.908633024159506,-0.323041365533395,3.85996889901984,0.148904432104821,2.33695134104849,0.626648473893451,1.28070489573135,0.26733634667967,1.74219600190645,1.59786684853722,0.64114289078398,0.617602402186456,-0.363026674211959,0.84517849211884,-0.806867521269265,-0.464060226869406,1.98961058606816
"76",1,-0.906056979644844,-0.804473863918487,-0.649285031668738,-0.173755844784061,0.375848998341552,1.08397669278418,0.917565830794115,-0.32356379946376,1.06234071270084,0.552606408839339,-0.27447224574751,1.95720036315811,-1.40050180140213,-0.862623778124909,1.2020407639036,1.81372669684699,0.0649947848843751,0.953753515496192,0.133784261731516,1.68962174197796
"77",1,-0.53721993491192,0.768934458225175,-1.02045448739386,-0.0718471686398279,-0.250977349013396,1.06449425232414,-2.24152866640911,0.709564140853946,-0.457380672615973,1.15683002445906,0.893246364517296,-0.42173899922878,-0.787436236856042,-0.652402374018294,-0.580083920766825,-0.266800523511171,-0.692126441229471,-0.873818341248743,-0.750480607659026,-0.320290743782634
"78",1,-0.970349816840575,-2.16673800832455,0.106223434478311,0.198321203391103,1.10985416698236,1.66081685779611,-0.643912470459418,0.0769038848620123,-0.390235558493072,0.672317190266847,0.977953712416803,1.06768505642971,0.719731382951612,-1.50660950980782,-0.38871121144522,0.537301600066747,-1.22191172317846,-0.38197988002192,0.203019109602823,0.874206319977097
